# view AndroidManifest.xml #generated:26
-keep class fr.securisation_site_gvi.client.AccueilActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class fr.securisation_site_gvi.client.AjoutSecteur { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class fr.securisation_site_gvi.client.AjouterBadge { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class fr.securisation_site_gvi.client.AjouterTechnicien { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class fr.securisation_site_gvi.client.AjouterUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class fr.securisation_site_gvi.client.AttributionBadge { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class fr.securisation_site_gvi.client.AttributionSecteur { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class fr.securisation_site_gvi.client.Historique { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class fr.securisation_site_gvi.client.HistoriqueAcces { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class fr.securisation_site_gvi.client.HistoriqueIntrusion { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class fr.securisation_site_gvi.client.HistoriquePhoto { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class fr.securisation_site_gvi.client.ListeBadges { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class fr.securisation_site_gvi.client.ListeSecteur { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class fr.securisation_site_gvi.client.ListeUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class fr.securisation_site_gvi.client.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class fr.securisation_site_gvi.client.MenuAppareil { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class fr.securisation_site_gvi.client.MenuBadge { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class fr.securisation_site_gvi.client.MenuPosition { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class fr.securisation_site_gvi.client.MenuSecteur { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class fr.securisation_site_gvi.client.MenuUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class fr.securisation_site_gvi.client.ModifierUtilisateur { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class fr.securisation_site_gvi.client.Parametres { <init>(...); }

